<<<<<<< HEAD
ID,TARGET
1946,24
1947,25
1948,23
1949,28
1950,8
1951,24
1952,3
1953,2
1954,28
1955,12
1956,1
1957,5
1958,8
1959,13
1960,13
1961,1
1962,28
1963,9
1964,18
1965,1
1966,2
1967,9
1968,21
1969,13
1970,5
1971,12
1972,29
1973,21
1974,16
1975,7
1976,0
1977,1
1978,18
1979,16
1980,0
1981,17
1982,12
1983,27
1984,27
1985,16
1986,15
1987,16
1988,14
1989,20
1990,10
1991,15
1992,0
1993,7
1994,17
1995,15
1996,8
1997,29
1998,11
1999,11
2000,11
2001,27
2002,17
2003,28
2004,13
2005,12
2006,2
2007,23
2008,27
2009,12
2010,17
2011,1
2012,9
2013,6
2014,17
2015,2
2016,16
2017,1
2018,0
2019,6
2020,24
2021,17
2022,18
2023,21
2024,16
2025,10
2026,16
2027,22
2028,1
2029,18
2030,29
2031,27
2032,7
2033,0
2034,29
2035,29
2036,1
2037,27
2038,13
2039,5
2040,6
2041,23
2042,22
2043,21
2044,0
2045,8
2046,18
2047,29
2048,23
2049,20
2050,19
2051,8
2052,0
2053,13
2054,0
2055,18
2056,9
2057,20
2058,5
2059,23
2060,13
2061,12
2062,15
2063,4
2064,26
2065,3
2066,19
2067,24
2068,12
2069,24
2070,17
2071,23
2072,21
2073,4
2074,27
2075,23
2076,1
2077,8
2078,26
2079,14
2080,17
2081,8
2082,0
2083,4
2084,8
2085,13
2086,5
2087,12
2088,19
2089,7
2090,12
2091,16
2092,18
2093,25
2094,29
2095,13
2096,26
2097,27
2098,25
2099,18
2100,29
2101,5
2102,11
2103,1
2104,15
2105,26
2106,11
2107,15
2108,1
2109,10
2110,21
2111,8
2112,19
2113,6
2114,6
2115,10
2116,18
2117,1
2118,6
2119,25
2120,8
2121,21
2122,28
2123,18
2124,25
2125,22
2126,3
2127,10
2128,24
2129,23
2130,14
2131,23
2132,14
2133,0
2134,17
2135,23
2136,19
2137,20
2138,24
2139,18
2140,20
2141,7
2142,27
2143,9
2144,23
2145,12
2146,7
2147,0
2148,29
2149,26
2150,28
2151,9
2152,16
2153,0
2154,12
2155,15
2156,13
2157,26
2158,12
2159,15
2160,9
2161,14
2162,8
2163,21
2164,14
2165,27
2166,17
2167,12
2168,11
2169,26
2170,8
2171,23
2172,26
2173,23
2174,16
2175,4
2176,18
2177,20
2178,23
2179,3
2180,28
2181,6
2182,18
2183,26
2184,23
2185,19
2186,18
2187,9
2188,21
2189,25
2190,20
2191,29
2192,26
2193,20
2194,16
2195,23
2196,11
2197,29
2198,27
2199,11
2200,0
2201,9
2202,25
2203,19
2204,19
2205,24
2206,25
2207,11
2208,5
2209,18
2210,18
2211,19
2212,26
2213,4
2214,21
2215,25
2216,24
2217,19
2218,8
2219,10
2220,24
2221,3
2222,19
2223,19
2224,11
2225,17
2226,7
2227,24
2228,29
2229,10
2230,9
2231,23
2232,13
2233,11
2234,13
2235,3
2236,11
2237,14
2238,9
2239,20
2240,11
2241,19
2242,21
2243,25
2244,2
2245,25
2246,25
2247,6
2248,11
2249,25
2250,20
2251,18
2252,1
2253,12
2254,3
2255,6
2256,23
2257,19
2258,4
2259,19
2260,12
2261,17
2262,7
2263,22
2264,13
2265,16
2266,4
2267,29
2268,29
2269,6
2270,10
2271,13
2272,3
2273,22
2274,8
2275,21
2276,9
2277,12
2278,27
2279,1
2280,18
2281,0
2282,1
2283,21
2284,27
2285,17
2286,18
2287,19
2288,15
2289,6
2290,17
2291,11
2292,0
2293,23
2294,8
2295,7
2296,13
2297,15
2298,28
2299,20
2300,11
2301,11
2302,6
2303,7
2304,8
2305,27
2306,26
2307,24
2308,22
2309,22
2310,6
2311,0
2312,0
2313,11
2314,14
2315,27
2316,26
2317,27
2318,5
2319,8
2320,18
2321,23
2322,8
2323,0
2324,29
2325,18
2326,29
2327,24
2328,28
2329,27
2330,25
2331,24
2332,26
2333,29
2334,17
2335,16
2336,11
2337,23
2338,5
2339,0
2340,21
2341,23
2342,19
2343,8
2344,14
2345,10
2346,10
2347,18
2348,15
2349,19
2350,16
2351,4
2352,0
2353,6
2354,21
2355,1
2356,16
2357,17
2358,1
2359,24
2360,27
2361,15
2362,11
2363,2
2364,0
2365,16
2366,6
2367,10
2368,0
2369,3
2370,28
2371,14
2372,17
2373,17
2374,17
2375,6
2376,29
2377,15
2378,13
2379,3
2380,21
2381,3
2382,11
2383,25
2384,6
2385,6
2386,14
2387,23
2388,22
2389,6
2390,10
2391,17
2392,19
2393,29
2394,14
2395,11
2396,1
2397,0
2398,11
2399,12
2400,23
2401,17
2402,23
2403,17
2404,2
2405,18
2406,25
2407,11
2408,10
2409,10
2410,8
2411,12
2412,10
2413,8
2414,19
2415,0
2416,29
2417,0
2418,23
2419,0
2420,27
2421,23
2422,12
2423,26
2424,1
2425,9
2426,18
2427,16
2428,13
2429,23
2430,7
2431,21
2432,15
2433,22
2434,14
2435,1
2436,12
2437,7
2438,20
2439,1
2440,28
2441,28
2442,24
2443,9
2444,6
2445,27
2446,10
2447,8
2448,8
2449,19
2450,27
2451,12
2452,10
2453,26
2454,2
2455,23
2456,17
2457,22
2458,0
2459,18
2460,4
2461,8
2462,21
2463,0
2464,11
2465,20
2466,0
2467,29
2468,12
2469,8
2470,24
2471,17
2472,26
2473,3
2474,3
2475,25
2476,25
2477,26
2478,18
2479,14
2480,0
2481,1
2482,26
2483,6
2484,25
2485,11
2486,16
2487,12
2488,1
2489,11
2490,12
2491,11
2492,0
2493,14
2494,15
2495,14
2496,26
2497,28
2498,22
2499,14
2500,10
2501,24
2502,22
2503,1
2504,20
2505,14
2506,15
2507,11
2508,21
2509,16
2510,28
2511,18
2512,13
2513,26
2514,28
2515,4
2516,24
2517,7
2518,18
2519,15
2520,17
2521,4
2522,11
2523,27
2524,26
2525,13
2526,18
2527,20
2528,25
2529,11
2530,15
2531,8
2532,27
2533,3
2534,20
2535,11
2536,17
2537,9
2538,12
2539,19
2540,25
2541,13
2542,24
2543,9
2544,19
2545,18
2546,17
2547,27
2548,0
2549,16
2550,26
2551,1
2552,8
2553,10
2554,12
2555,19
2556,0
2557,20
2558,15
2559,25
2560,11
2561,19
2562,5
2563,23
2564,27
2565,17
2566,4
2567,6
2568,8
2569,14
2570,21
2571,5
2572,6
2573,12
2574,11
2575,21
2576,13
2577,19
2578,9
2579,7
2580,19
2581,15
2582,25
2583,19
2584,3
2585,24
2586,13
2587,19
2588,19
2589,11
2590,14
2591,11
2592,3
2593,11
2594,12
2595,29
2596,13
2597,8
2598,19
2599,21
2600,21
2601,28
2602,6
2603,4
2604,1
2605,26
2606,25
2607,16
2608,4
2609,1
2610,13
2611,11
2612,15
2613,11
2614,11
2615,7
2616,17
2617,9
2618,18
2619,21
2620,5
2621,17
2622,24
2623,0
2624,13
2625,11
2626,11
2627,5
2628,8
2629,25
2630,19
2631,19
2632,6
2633,26
2634,4
2635,1
2636,19
2637,8
2638,28
2639,3
2640,3
2641,24
2642,10
2643,7
2644,21
2645,15
2646,25
2647,0
2648,1
2649,26
2650,15
2651,22
2652,19
2653,15
2654,11
2655,11
2656,14
2657,6
2658,1
2659,21
2660,15
2661,20
2662,5
2663,12
2664,1
2665,19
2666,18
2667,26
2668,29
2669,1
2670,13
2671,10
2672,19
2673,29
2674,12
2675,20
2676,7
2677,1
2678,13
2679,17
2680,17
2681,12
2682,13
2683,18
2684,16
2685,13
2686,19
2687,7
2688,8
2689,7
2690,8
2691,27
2692,19
2693,6
2694,29
2695,1
2696,4
2697,3
2698,23
2699,17
2700,25
2701,19
2702,13
2703,23
2704,27
2705,22
2706,18
2707,14
2708,21
2709,19
2710,6
2711,28
2712,8
2713,1
2714,4
2715,26
2716,11
2717,26
2718,7
2719,18
2720,25
2721,4
2722,26
2723,29
2724,19
2725,10
2726,10
2727,11
2728,23
2729,8
2730,21
2731,28
2732,27
2733,15
2734,27
2735,28
2736,3
2737,17
2738,11
2739,9
2740,27
2741,12
2742,11
2743,28
2744,14
2745,25
2746,8
2747,27
2748,22
2749,0
2750,22
2751,0
2752,28
2753,7
2754,28
2755,2
2756,13
2757,22
2758,8
2759,11
2760,26
2761,8
2762,28
2763,12
2764,25
2765,10
2766,9
2767,0
2768,7
2769,8
2770,15
2771,19
2772,18
2773,21
2774,13
2775,1
2776,27
2777,16
2778,16
2779,27
2780,17
2781,27
2782,20
2783,4
2784,8
2785,11
2786,19
2787,21
2788,0
2789,13
2790,22
2791,25
2792,0
2793,6
2794,23
2795,19
2796,11
2797,17
2798,19
2799,11
2800,19
2801,21
2802,8
2803,0
2804,18
2805,19
2806,8
2807,8
2808,26
2809,27
2810,10
2811,28
2812,26
2813,8
2814,28
2815,8
2816,3
2817,15
2818,12
2819,3
2820,27
2821,27
2822,4
2823,25
2824,26
2825,10
2826,11
2827,11
2828,5
2829,2
2830,19
2831,24
2832,0
2833,23
2834,11
2835,3
2836,23
2837,29
2838,11
2839,5
2840,1
2841,21
2842,19
2843,20
2844,11
2845,17
2846,28
2847,16
2848,19
2849,6
2850,13
2851,24
2852,28
2853,12
2854,8
2855,29
2856,13
2857,24
2858,23
2859,0
2860,23
2861,24
2862,25
2863,25
2864,15
2865,18
2866,10
2867,6
2868,4
2869,0
2870,13
2871,21
2872,27
2873,24
2874,26
2875,12
2876,15
2877,8
2878,6
2879,25
2880,19
2881,5
2882,28
2883,29
2884,2
2885,15
2886,16
2887,12
2888,6
2889,13
2890,8
2891,29
2892,15
2893,27
2894,22
2895,29
2896,1
2897,9
2898,21
2899,25
2900,25
2901,20
2902,11
2903,29
2904,14
2905,14
2906,1
2907,16
2908,19
2909,7
2910,25
2911,21
2912,29
2913,21
2914,26
2915,6
2916,26
2917,21
2918,9
2919,8
2920,15
2921,24
2922,18
2923,8
2924,22
2925,5
2926,13
2927,9
2928,18
2929,12
2930,13
2931,9
2932,16
2933,29
2934,29
2935,1
2936,15
2937,28
2938,7
2939,16
2940,17
2941,28
2942,23
2943,11
2944,26
2945,6
2946,0
2947,19
2948,9
2949,15
2950,6
2951,15
2952,8
2953,11
2954,0
2955,13
2956,22
2957,6
2958,29
2959,21
2960,0
2961,21
2962,25
2963,24
2964,14
2965,10
2966,5
2967,5
2968,6
2969,10
2970,10
2971,13
2972,12
2973,19
2974,13
2975,8
2976,17
2977,10
2978,15
2979,20
2980,16
2981,17
2982,7
2983,29
2984,29
2985,6
2986,6
2987,11
2988,22
2989,10
2990,0
2991,4
2992,5
2993,10
2994,11
2995,8
2996,0
2997,8
2998,20
2999,21
3000,1
3001,11
3002,11
3003,14
3004,1
3005,16
3006,21
3007,25
3008,8
3009,17
3010,23
3011,23
3012,29
3013,18
3014,2
3015,8
3016,9
3017,1
3018,20
3019,29
3020,1
3021,27
3022,6
3023,19
3024,1
3025,17
3026,1
3027,4
3028,7
3029,8
3030,1
3031,8
3032,15
3033,21
3034,13
3035,1
3036,7
3037,16
3038,0
3039,28
3040,12
3041,23
3042,8
3043,1
3044,5
3045,29
3046,23
3047,11
3048,10
3049,17
3050,25
3051,6
3052,26
3053,8
3054,9
3055,29
3056,14
3057,19
3058,24
3059,14
3060,25
3061,11
3062,25
3063,26
3064,21
3065,29
3066,6
3067,8
3068,26
3069,23
3070,2
3071,14
3072,6
3073,3
3074,19
3075,18
3076,10
3077,1
3078,6
3079,24
3080,26
3081,29
3082,24
3083,1
3084,23
3085,1
3086,28
3087,28
3088,26
3089,7
3090,29
3091,25
3092,7
3093,12
3094,9
3095,11
3096,25
3097,23
3098,6
3099,25
3100,13
3101,13
3102,25
3103,0
3104,24
3105,18
3106,18
3107,13
3108,0
3109,6
3110,13
3111,6
3112,0
3113,17
3114,29
3115,1
3116,5
3117,15
3118,16
3119,26
3120,2
3121,16
3122,17
3123,17
3124,1
3125,12
3126,22
3127,29
3128,11
3129,28
3130,10
3131,25
3132,4
3133,12
3134,21
3135,28
3136,25
3137,6
3138,29
3139,19
3140,10
3141,13
3142,3
3143,0
3144,6
3145,11
3146,25
3147,29
3148,19
3149,5
3150,11
3151,10
3152,25
3153,7
3154,18
3155,14
3156,10
3157,4
3158,21
3159,0
3160,23
3161,1
3162,15
3163,10
3164,15
3165,25
3166,6
3167,25
3168,1
3169,28
3170,14
3171,11
3172,25
3173,9
3174,12
3175,12
3176,9
3177,13
3178,7
3179,10
3180,25
3181,8
3182,10
3183,29
3184,14
3185,10
3186,6
3187,8
3188,23
3189,25
3190,29
3191,25
3192,1
3193,29
3194,24
3195,9
3196,6
3197,4
3198,26
3199,27
3200,3
3201,21
3202,17
3203,25
3204,0
3205,20
3206,24
3207,16
3208,11
3209,17
3210,4
3211,28
3212,25
3213,12
3214,18
3215,29
3216,19
3217,11
3218,6
3219,25
3220,27
3221,26
3222,26
3223,27
3224,29
3225,22
3226,25
3227,5
3228,16
3229,1
3230,13
3231,19
3232,6
3233,19
3234,29
3235,26
3236,12
3237,22
3238,9
3239,21
3240,24
3241,19
3242,27
3243,6
3244,28
3245,25
3246,24
3247,24
3248,6
3249,21
3250,21
3251,5
3252,12
3253,10
3254,0
3255,7
3256,8
3257,28
3258,19
3259,18
3260,22
3261,3
3262,9
3263,6
3264,8
3265,11
3266,6
3267,29
3268,23
3269,1
3270,24
3271,13
3272,1
3273,5
3274,25
3275,10
3276,16
3277,5
3278,13
3279,15
3280,6
3281,3
3282,6
3283,24
3284,9
3285,12
3286,12
3287,27
3288,22
3289,12
3290,12
3291,20
3292,10
3293,25
3294,20
3295,15
3296,8
3297,26
3298,5
3299,10
3300,11
3301,18
3302,0
3303,29
3304,6
3305,14
3306,10
3307,27
3308,8
3309,10
3310,1
3311,23
3312,25
3313,15
3314,11
3315,16
3316,29
3317,3
3318,16
3319,19
3320,15
3321,9
3322,11
3323,5
3324,25
3325,7
3326,14
3327,12
3328,28
3329,16
3330,29
3331,17
3332,11
3333,4
3334,18
3335,8
3336,19
3337,28
3338,7
3339,6
3340,29
3341,9
3342,8
3343,24
3344,10
3345,6
3346,1
3347,23
3348,8
3349,25
3350,23
3351,9
3352,0
3353,17
3354,9
3355,28
3356,26
3357,15
3358,15
3359,19
3360,8
3361,24
3362,12
3363,2
3364,17
3365,15
3366,17
3367,13
3368,6
3369,4
3370,0
3371,20
3372,0
3373,27
3374,17
3375,10
3376,13
3377,6
3378,4
3379,0
3380,21
3381,5
3382,11
3383,25
3384,29
3385,3
3386,29
3387,21
3388,11
3389,18
3390,22
3391,17
3392,13
3393,14
3394,8
3395,19
3396,11
3397,17
3398,16
3399,19
3400,1
3401,29
3402,1
3403,25
3404,4
3405,17
3406,10
3407,11
3408,11
3409,26
3410,21
3411,16
3412,8
3413,17
3414,11
3415,0
3416,26
3417,28
3418,0
3419,1
3420,5
3421,29
3422,0
3423,13
3424,28
3425,10
3426,13
3427,15
3428,14
3429,18
3430,2
3431,6
3432,24
3433,14
3434,27
3435,13
3436,19
3437,17
3438,12
3439,2
3440,6
3441,20
3442,23
3443,13
3444,7
3445,28
3446,0
3447,19
3448,19
3449,10
3450,3
3451,22
3452,14
3453,13
3454,10
3455,13
3456,29
3457,13
3458,4
3459,24
3460,10
3461,17
3462,27
3463,3
3464,8
3465,10
3466,17
3467,16
3468,9
3469,27
3470,6
3471,13
3472,24
3473,0
3474,4
3475,26
3476,16
3477,12
3478,29
3479,17
3480,24
3481,23
3482,19
3483,24
3484,8
3485,25
3486,26
3487,25
3488,24
3489,27
3490,15
3491,20
3492,1
3493,14
3494,26
3495,22
3496,14
3497,18
3498,27
3499,29
3500,4
3501,6
3502,21
3503,18
3504,29
3505,23
3506,22
3507,6
3508,4
3509,12
3510,4
3511,23
3512,4
3513,3
3514,17
3515,21
3516,27
3517,0
3518,21
3519,28
3520,9
3521,19
3522,11
3523,11
3524,25
3525,28
3526,16
3527,17
3528,17
3529,23
3530,1
3531,5
3532,18
3533,25
3534,10
3535,19
3536,11
3537,1
3538,28
3539,19
3540,19
3541,21
3542,29
3543,22
3544,15
3545,12
3546,3
3547,5
3548,27
3549,8
3550,10
3551,29
3552,8
3553,8
3554,12
3555,12
3556,26
3557,16
3558,5
3559,27
3560,4
3561,12
3562,23
3563,28
3564,15
3565,12
3566,23
3567,28
3568,29
3569,24
3570,9
3571,12
3572,0
3573,18
3574,20
3575,11
3576,27
3577,15
3578,6
3579,25
3580,3
3581,8
3582,18
3583,6
3584,27
3585,24
3586,13
3587,29
3588,12
3589,27
3590,8
3591,5
3592,8
3593,6
3594,27
3595,0
3596,21
3597,28
3598,17
3599,8
3600,28
3601,26
3602,10
3603,15
3604,19
3605,24
3606,4
3607,21
3608,2
3609,19
3610,4
3611,27
3612,17
3613,10
3614,8
3615,1
3616,29
3617,25
3618,13
3619,25
3620,27
3621,20
3622,8
3623,3
3624,23
3625,28
3626,15
3627,16
3628,19
3629,11
3630,15
3631,15
3632,24
3633,13
3634,23
3635,25
3636,24
3637,11
3638,12
3639,17
3640,11
3641,20
3642,10
3643,23
3644,25
3645,9
3646,22
3647,7
3648,17
3649,11
3650,10
3651,14
3652,4
3653,27
3654,29
3655,0
3656,12
3657,6
3658,29
3659,9
3660,25
3661,3
3662,25
3663,10
3664,20
3665,28
3666,28
3667,21
3668,28
3669,21
3670,20
3671,6
3672,28
3673,8
3674,7
3675,25
3676,18
3677,13
3678,1
3679,8
3680,10
3681,11
3682,18
3683,6
3684,0
3685,11
3686,24
3687,11
3688,17
3689,5
3690,28
3691,28
3692,28
3693,27
3694,2
3695,10
3696,8
3697,26
3698,17
3699,18
3700,0
3701,1
3702,5
3703,10
3704,0
3705,11
3706,1
3707,29
3708,13
3709,26
3710,20
3711,3
3712,12
3713,19
3714,27
3715,25
3716,13
3717,29
3718,11
3719,29
3720,6
3721,8
3722,12
3723,1
3724,3
3725,21
3726,17
3727,24
3728,15
3729,9
3730,25
3731,28
3732,8
3733,19
3734,4
3735,17
3736,1
3737,15
3738,28
3739,19
3740,0
3741,13
3742,18
3743,7
3744,3
3745,17
3746,23
3747,3
3748,9
3749,14
3750,21
3751,0
3752,23
3753,0
3754,15
3755,15
3756,8
3757,13
3758,22
3759,11
3760,18
3761,17
3762,1
3763,13
3764,11
3765,18
3766,6
3767,19
3768,10
3769,2
3770,2
3771,21
3772,17
3773,10
3774,9
3775,25
3776,0
3777,12
3778,16
3779,23
3780,10
3781,23
3782,24
3783,23
3784,10
3785,12
3786,23
3787,8
3788,8
3789,21
3790,19
3791,17
3792,22
3793,1
3794,11
3795,6
3796,18
3797,4
3798,5
3799,27
3800,25
3801,6
3802,9
3803,28
3804,28
3805,18
3806,9
3807,10
3808,29
3809,1
3810,3
3811,16
3812,18
3813,6
3814,24
3815,19
3816,18
3817,8
3818,17
3819,19
3820,1
3821,17
3822,13
3823,10
3824,13
3825,27
3826,10
3827,12
3828,3
3829,5
3830,24
3831,3
3832,26
3833,28
3834,12
3835,24
3836,8
3837,26
3838,28
3839,27
3840,9
3841,6
3842,21
3843,10
3844,12
3845,24
3846,17
3847,5
3848,24
3849,18
3850,5
3851,12
3852,17
3853,4
3854,11
3855,12
3856,18
3857,1
3858,13
3859,29
3860,21
3861,28
3862,27
3863,16
3864,19
3865,4
3866,19
3867,26
3868,12
3869,1
3870,11
3871,2
3872,10
3873,11
3874,18
3875,27
3876,6
3877,7
3878,3
3879,23
3880,13
3881,23
3882,5
3883,0
3884,11
3885,0
3886,28
3887,6
3888,1
3889,8
3890,28
3891,14
3892,14
3893,10
3894,7
3895,27
3896,1
3897,19
3898,28
3899,4
3900,11
3901,11
3902,5
3903,15
3904,6
3905,24
3906,1
3907,20
3908,20
3909,8
3910,25
3911,29
3912,25
3913,1
3914,6
3915,17
3916,10
3917,19
3918,0
3919,4
3920,5
3921,26
3922,23
3923,23
3924,12
3925,19
3926,14
3927,24
3928,19
3929,0
3930,25
3931,24
3932,29
3933,10
3934,23
3935,5
3936,13
3937,23
3938,26
3939,11
3940,15
3941,26
3942,12
3943,18
3944,0
3945,22
3946,19
3947,14
3948,8
3949,1
3950,8
3951,0
3952,27
3953,10
3954,8
3955,8
3956,4
3957,0
3958,6
3959,29
3960,10
3961,21
3962,25
3963,11
3964,17
3965,25
3966,5
3967,11
3968,16
3969,28
3970,6
3971,27
3972,17
3973,14
3974,12
3975,18
3976,13
3977,8
3978,1
3979,20
3980,28
3981,3
3982,0
3983,14
3984,23
3985,10
3986,8
3987,21
3988,1
3989,2
3990,11
3991,27
3992,27
3993,5
3994,0
3995,26
3996,8
3997,26
3998,1
3999,8
4000,23
4001,1
4002,11
4003,1
4004,8
4005,14
4006,29
4007,16
4008,22
4009,24
4010,15
4011,23
4012,21
4013,17
4014,11
4015,6
4016,27
4017,12
4018,21
4019,9
4020,14
4021,12
4022,3
4023,24
4024,17
4025,10
4026,16
4027,9
4028,0
4029,7
4030,24
4031,15
4032,24
4033,21
4034,12
4035,17
4036,4
4037,18
4038,20
4039,14
4040,7
4041,11
4042,26
4043,3
4044,29
4045,24
4046,23
4047,27
4048,4
4049,11
4050,12
4051,4
4052,21
4053,12
4054,25
4055,19
4056,11
4057,17
4058,7
4059,27
4060,12
4061,25
4062,29
4063,8
4064,21
4065,8
4066,28
4067,0
4068,19
4069,11
4070,0
4071,29
4072,12
4073,21
4074,29
4075,23
4076,23
4077,17
4078,25
4079,19
4080,26
4081,0
4082,29
4083,10
4084,18
4085,11
4086,1
4087,11
4088,26
4089,12
4090,0
4091,20
4092,16
4093,1
4094,29
4095,26
4096,1
4097,10
4098,10
4099,6
4100,28
4101,18
4102,15
4103,6
4104,20
4105,8
4106,23
4107,4
4108,29
4109,29
4110,29
4111,29
4112,22
4113,11
4114,1
4115,21
4116,6
4117,26
4118,14
4119,13
4120,27
4121,5
4122,21
4123,29
4124,28
4125,8
4126,8
4127,7
4128,25
4129,15
4130,17
4131,26
4132,17
4133,8
4134,22
4135,11
4136,0
4137,19
4138,11
4139,13
4140,14
4141,12
4142,11
4143,28
4144,8
4145,4
4146,16
4147,10
4148,19
4149,1
4150,3
4151,23
4152,26
4153,9
4154,25
4155,24
4156,26
4157,28
4158,24
4159,29
4160,19
4161,21
4162,17
4163,23
4164,13
4165,24
4166,19
4167,27
4168,24
4169,28
4170,11
4171,19
4172,28
4173,14
4174,23
4175,11
4176,15
4177,2
4178,12
4179,4
4180,5
4181,16
4182,15
4183,22
4184,6
4185,14
4186,11
4187,17
4188,2
4189,1
4190,8
4191,8
4192,2
4193,15
4194,16
4195,16
4196,13
4197,19
4198,18
4199,24
4200,22
4201,21
4202,15
4203,24
4204,7
4205,28
4206,24
4207,28
4208,21
4209,20
4210,8
4211,27
4212,29
4213,27
4214,2
4215,13
4216,29
4217,8
4218,25
4219,16
4220,21
4221,23
4222,25
4223,19
4224,15
4225,10
4226,10
4227,27
4228,27
4229,18
4230,17
4231,21
4232,24
4233,17
4234,6
4235,27
4236,15
4237,29
4238,16
4239,9
4240,2
4241,14
4242,26
4243,3
4244,23
4245,21
4246,25
4247,17
4248,14
4249,3
4250,13
4251,29
4252,24
4253,13
4254,17
4255,13
4256,12
4257,10
4258,9
4259,13
4260,12
4261,4
4262,8
4263,8
4264,21
4265,19
4266,26
4267,15
4268,27
4269,27
4270,14
4271,0
4272,8
4273,13
4274,8
4275,17
4276,25
4277,25
4278,8
4279,3
4280,1
4281,10
4282,8
4283,28
4284,29
4285,28
4286,0
4287,23
4288,18
4289,2
4290,9
4291,24
4292,25
4293,29
4294,12
4295,16
4296,8
4297,29
4298,25
4299,19
4300,24
4301,24
4302,23
4303,16
4304,6
4305,19
4306,6
4307,11
4308,13
4309,12
4310,20
4311,28
4312,22
4313,8
4314,4
4315,27
4316,10
4317,1
4318,4
4319,20
4320,26
4321,21
4322,23
4323,12
4324,21
4325,28
4326,26
4327,27
4328,5
4329,8
4330,15
4331,8
4332,0
4333,6
4334,4
4335,0
4336,24
4337,5
4338,27
4339,15
4340,29
4341,8
4342,7
4343,0
4344,10
4345,24
4346,9
4347,10
4348,22
4349,8
4350,11
4351,11
4352,14
4353,10
4354,21
4355,8
4356,6
4357,1
4358,18
4359,26
4360,27
4361,21
4362,28
4363,16
4364,19
4365,8
4366,13
4367,11
4368,23
4369,26
4370,10
4371,15
4372,25
4373,23
4374,9
4375,25
4376,6
4377,6
4378,6
4379,1
4380,11
4381,8
4382,18
4383,4
4384,29
4385,13
4386,23
4387,10
4388,27
4389,22
4390,17
4391,27
4392,27
4393,23
4394,11
4395,10
4396,11
4397,13
4398,23
4399,28
4400,22
4401,3
4402,25
4403,24
4404,8
4405,8
4406,26
4407,6
4408,1
4409,21
4410,14
4411,14
4412,13
4413,8
4414,12
4415,2
4416,12
4417,29
4418,0
4419,27
4420,29
4421,21
4422,27
4423,28
4424,27
4425,25
4426,12
4427,21
4428,13
4429,24
4430,26
4431,11
4432,23
4433,3
4434,9
4435,13
4436,25
4437,1
4438,26
4439,2
4440,27
4441,20
4442,4
4443,7
4444,9
4445,1
4446,28
4447,17
4448,1
4449,19
4450,9
4451,19
4452,18
4453,19
4454,11
4455,11
4456,8
4457,12
4458,8
4459,18
4460,28
4461,11
4462,25
4463,10
4464,18
4465,18
4466,29
4467,5
4468,19
4469,18
4470,2
4471,2
4472,5
4473,3
4474,19
4475,0
4476,26
4477,1
4478,1
4479,8
4480,9
4481,2
4482,6
4483,19
4484,8
4485,10
4486,23
4487,5
4488,1
4489,23
4490,11
4491,10
4492,1
4493,9
4494,27
4495,6
4496,14
4497,13
4498,26
4499,1
4500,19
4501,8
4502,1
4503,28
4504,8
4505,28
4506,19
4507,19
4508,13
4509,0
4510,1
4511,10
4512,28
4513,28
4514,17
4515,17
4516,7
4517,6
4518,10
4519,25
4520,17
4521,12
4522,21
4523,1
4524,11
4525,6
4526,27
4527,11
4528,21
4529,15
4530,29
4531,21
4532,15
4533,1
4534,17
4535,17
4536,21
4537,10
4538,10
4539,14
4540,23
4541,1
4542,20
4543,18
4544,17
4545,17
4546,21
4547,24
4548,23
4549,19
4550,1
4551,7
4552,13
4553,3
4554,29
4555,4
4556,24
4557,23
4558,20
4559,0
4560,29
4561,6
4562,28
4563,25
4564,26
4565,23
4566,25
4567,27
4568,19
4569,9
4570,29
4571,28
4572,26
4573,7
4574,21
4575,1
4576,15
4577,15
4578,11
4579,6
4580,24
4581,4
4582,27
4583,25
4584,0
4585,21
4586,22
4587,22
4588,15
4589,17
4590,23
4591,29
4592,0
4593,0
4594,22
4595,14
4596,13
4597,2
4598,0
4599,10
4600,12
4601,11
4602,15
4603,18
4604,16
4605,8
4606,0
4607,28
4608,17
4609,13
4610,12
4611,29
4612,12
4613,28
4614,12
4615,8
4616,12
4617,13
4618,2
4619,23
4620,26
4621,24
4622,0
4623,12
4624,18
4625,1
4626,3
4627,4
4628,27
4629,27
4630,29
4631,2
4632,25
4633,19
4634,11
4635,16
4636,3
4637,17
4638,25
4639,12
4640,14
4641,21
4642,20
4643,26
4644,13
4645,19
4646,6
4647,28
4648,10
4649,7
4650,8
4651,28
4652,5
4653,11
4654,25
4655,13
4656,13
4657,8
4658,1
4659,26
4660,12
4661,4
4662,15
4663,29
4664,24
4665,29
4666,15
4667,8
4668,1
4669,5
4670,23
4671,16
4672,13
4673,8
4674,2
4675,23
4676,14
4677,2
4678,13
4679,23
4680,16
4681,29
4682,13
4683,1
4684,13
4685,5
4686,15
4687,2
4688,8
4689,28
4690,11
4691,27
4692,13
4693,8
4694,18
4695,26
4696,17
4697,25
4698,13
4699,29
4700,8
4701,12
4702,15
4703,5
4704,22
4705,19
4706,21
4707,9
4708,11
4709,19
4710,17
4711,12
4712,18
4713,15
4714,23
4715,11
4716,28
4717,22
4718,15
4719,9
4720,24
4721,0
4722,23
4723,24
4724,12
4725,10
4726,0
4727,23
4728,20
4729,8
4730,26
4731,29
4732,21
4733,26
4734,15
4735,11
4736,28
4737,22
4738,11
4739,13
4740,14
4741,8
